Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E2,08/11/2024,19:15,Barnsley,Rotherham,T Kirk,2.05,3.5,3.5,2.1,3.4,3.3,2.05,3.4,3.6,2.12,3.45,3.59,2.1,3.4,3.5,2.09,3.54,3.45,2.13,3.54,3.61,2.09,3.4,3.41,2.16,3.55,3.7,1.95,1.9,1.97,1.9,1.98,1.95,1.91,1.87,2,1.9,-0.25,1.8,2.05,1.83,2.06,1.83,2.11,1.79,2,1.86,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,12:30,Burton,Shrewsbury,J Miles,2.2,3.4,3.1,2.2,3.3,3.1,2.2,3.4,3.2,2.31,3.35,3.19,2.3,3.4,3.1,2.27,3.44,3.12,2.33,3.45,3.2,2.23,3.33,3.14,2.32,3.55,3.3,2,1.85,2.01,1.85,2.04,1.87,1.95,1.82,2,1.84,-0.25,1.95,1.9,1.99,1.88,1.99,1.93,1.92,1.87,2,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,12:30,Wrexham,Mansfield,S Mather,1.73,3.7,4.5,1.73,3.8,4.33,1.73,3.8,4.6,1.76,3.89,4.52,1.8,3.75,4.5,1.76,3.92,4.39,1.8,4.1,4.52,1.73,3.77,4.35,1.82,4,4.6,1.85,2,1.79,2.07,1.85,2.14,1.75,2.03,1.77,2.2,-0.75,1.98,1.88,1.99,1.88,2,1.92,1.93,1.85,2.02,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Birmingham,Northampton,C Brook,1.25,5.5,11,1.25,6,10.5,1.22,6,13,1.23,6,10.92,1.25,5.8,12,1.24,6.2,12,1.25,6.3,13,1.23,5.81,11.11,1.28,6.4,13,1.53,2.4,1.59,2.37,1.6,2.48,1.55,2.36,1.64,2.44,-1.75,1.95,1.9,1.94,1.89,1.98,1.93,1.91,1.87,1.98,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Bristol Rvs,Lincoln,D Baines,3.1,3.4,2.2,3.1,3.4,2.2,3.1,3.4,2.3,3.26,3.39,2.21,3.25,3.3,2.25,3.19,3.5,2.21,3.32,3.5,2.3,3.17,3.34,2.2,3.35,3.6,2.28,1.9,1.95,1.92,1.92,1.94,2.01,1.88,1.88,1.9,1.89,0.25,1.88,1.98,1.93,1.92,1.95,2,1.88,1.9,1.99,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Crawley Town,Huddersfield,S Simpson,4.1,3.8,1.75,4.2,3.75,1.75,4.4,3.75,1.75,4.43,3.81,1.75,4.33,3.7,1.8,4.29,3.88,1.78,4.6,3.92,1.84,4.24,3.74,1.76,4.7,4,1.81,1.8,2,1.78,2.05,1.82,2.07,1.77,2,1.8,2.06,0.75,1.83,2.03,1.86,2,1.86,2.08,1.81,1.98,1.89,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Exeter,Charlton,M Corlett,2.4,3.6,2.7,2.45,3.3,2.75,2.4,3.5,2.8,2.49,3.29,2.87,2.5,3.25,2.88,2.49,3.36,2.81,2.51,3.6,2.97,2.44,3.32,2.79,2.66,3.4,2.9,2.05,1.75,2.05,1.77,2.05,1.81,2.01,1.76,2.02,1.76,0,1.83,2.03,1.79,2.08,1.87,2.08,1.8,2.02,1.88,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Leyton Orient,Blackpool,E Bell,2.6,3.3,2.6,2.55,3.3,2.6,2.63,3.3,2.63,2.63,3.42,2.62,2.62,3.4,2.62,2.61,3.48,2.6,2.68,3.5,2.67,2.58,3.35,2.59,2.74,3.5,2.76,1.95,1.9,1.92,1.92,1.96,1.93,1.88,1.89,1.96,1.92,0,1.93,1.93,1.93,1.92,1.96,1.98,1.9,1.91,1.97,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Peterboro,Cambridge,E Duckworth,1.7,4,4.33,1.68,4,4.4,1.73,3.9,4.5,1.72,4.02,4.32,1.73,3.9,4.5,1.74,4.05,4.35,1.75,4.2,4.6,1.71,3.95,4.33,1.84,4.1,4.4,1.65,2.2,1.66,2.25,1.67,2.28,1.64,2.2,1.68,2.28,-0.75,1.93,1.93,1.94,1.91,1.99,1.93,1.9,1.88,2.06,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Stevenage,Reading,C Hicks,2.05,3.5,3.3,2.05,3.3,3.4,2.1,3.5,3.4,2.09,3.38,3.53,2.1,3.3,3.6,2.11,3.45,3.48,2.13,3.5,3.6,2.07,3.37,3.44,2.16,3.5,3.8,2.05,1.75,2.05,1.77,2.14,1.79,2.02,1.75,2.06,1.78,-0.25,1.83,2.03,1.82,2.05,1.84,2.06,1.79,1.99,1.86,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Stockport,Bolton,D Rock,2.63,3.4,2.55,2.6,3.3,2.55,2.8,3.25,2.63,2.76,3.29,2.57,2.75,3.4,2.5,2.7,3.48,2.52,2.8,3.48,2.63,2.67,3.32,2.55,2.9,3.4,2.74,1.95,1.9,1.93,1.91,1.96,1.92,1.9,1.87,1.96,1.91,0,1.95,1.9,2,1.86,2,1.9,1.95,1.85,2.05,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/11/2024,15:00,Wigan,Wycombe,R Madley,3,3.4,2.25,2.95,3.3,2.3,3.1,3.3,2.3,2.98,3.39,2.36,3,3.25,2.4,2.97,3.42,2.36,3.1,3.47,2.4,2.96,3.34,2.31,3.2,3.5,2.38,2,1.85,2.03,1.82,2.03,1.88,1.96,1.81,2.02,1.84,0.25,1.83,2.03,1.81,2.05,1.88,2.05,1.8,1.98,1.92,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,12:30,Harrogate,Morecambe,A Chilowicz,2.25,3.5,2.9,2.2,3.4,3,2.2,3.5,3.1,2.34,3.38,3.03,2.3,3.4,3.1,2.29,3.4,2.99,2.36,3.5,3.15,2.27,3.38,3,2.34,3.45,3.15,1.98,1.88,1.95,1.87,1.98,1.94,1.91,1.85,1.96,1.92,-0.25,2.03,1.83,2.03,1.83,2.08,1.88,1.97,1.82,2.05,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,12:30,Salford,Carlisle,R Joyce,1.91,3.6,3.6,2,3.4,3.5,2,3.5,3.7,1.93,3.55,3.88,2,3.5,3.75,1.93,3.6,3.71,2.33,3.6,3.9,1.97,3.51,3.65,1.98,3.6,3.9,1.9,1.95,1.89,1.93,1.94,1.97,1.87,1.89,1.87,1.91,-0.5,1.95,1.9,1.95,1.9,1.98,1.93,1.94,1.85,1.98,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,AFC Wimbledon,Grimsby,T Parsons,1.48,4.5,5.75,1.52,4.2,5.75,1.5,4.2,6.5,1.45,4.35,6.54,1.53,4,6.5,1.48,4.3,6.35,1.66,4.5,6.8,1.5,4.19,6.09,1.54,4.4,6.8,1.75,2.05,1.76,2.04,1.85,2.06,1.76,2,1.75,2.08,-1,1.83,2.03,1.78,2.07,1.93,2.08,1.82,1.96,1.84,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Barrow,Colchester,O Yates,2,3.3,3.6,2.05,3.3,3.5,2.1,3.4,3.6,2.01,3.32,3.8,2.05,3.3,3.75,2.01,3.38,3.67,2.1,3.47,3.89,2.03,3.32,3.63,2.02,3.4,3.9,2.1,1.7,2.13,1.7,2.16,1.82,2.09,1.69,2.14,1.73,-0.5,2.03,1.83,2.02,1.83,2.06,1.83,2.01,1.78,2.03,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Cheltenham,Bromley,S Oldham,2.55,3.4,2.55,2.55,3.3,2.65,2.63,3.3,2.63,2.68,3.25,2.62,2.7,3.25,2.62,2.61,3.36,2.57,2.72,3.4,2.78,2.59,3.28,2.63,2.76,3.35,2.7,1.98,1.88,1.95,1.85,2,1.92,1.93,1.83,1.94,1.83,0,1.93,1.93,1.93,1.9,1.94,1.95,1.89,1.9,2,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Chesterfield,Accrington,D Drysdale,1.57,3.9,5.75,1.57,4.2,5,1.57,4.2,5.5,1.54,4.26,5.39,1.57,4.2,5.5,1.56,4.25,5.29,1.58,4.4,6,1.55,4.17,5.38,1.61,4.4,5.6,1.67,2.15,1.65,2.22,1.68,2.23,1.65,2.16,1.63,2.3,-1,1.98,1.88,1.93,1.9,2.02,1.9,1.92,1.85,1.99,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Doncaster,Notts County,T Reeves,1.8,3.5,4.33,1.82,3.75,3.9,1.8,3.8,4.1,1.83,3.9,3.83,1.91,3.7,4,1.84,3.85,3.82,1.91,4,4.33,1.83,3.77,3.87,1.86,3.95,4.4,1.65,2.2,1.64,2.24,1.68,2.25,1.63,2.2,1.65,2.2,-0.75,2.03,1.78,2.08,1.76,2.09,1.78,2.04,1.75,2.07,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Fleetwood Town,Bradford,M Woods,2.35,3.6,2.7,2.45,3.4,2.65,2.45,3.5,2.75,2.41,3.49,2.77,2.5,3.4,2.8,2.4,3.46,2.74,2.5,3.6,2.8,2.39,3.44,2.74,2.44,3.55,2.9,1.85,2,1.83,1.97,1.85,2,1.81,1.95,1.83,1.98,-0.25,2.05,1.75,2.09,1.74,2.1,1.78,2.07,1.73,2.12,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Gillingham,Port Vale,L Swabey,2.88,3.4,2.35,2.95,3.25,2.35,2.9,3.4,2.38,3.03,3.18,2.39,3,3.2,2.45,3.01,3.22,2.37,3.15,3.4,2.5,2.96,3.23,2.37,3.1,3.25,2.44,2.2,1.65,2.21,1.66,2.24,1.66,2.19,1.64,2.2,1.68,0.25,1.8,2.05,1.79,2.07,1.82,2.08,1.77,2.01,1.81,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Milton Keynes Dons,Swindon,S Gill,1.91,3.5,3.7,1.93,3.5,3.7,1.91,3.6,4,1.97,3.59,3.57,2,3.5,3.7,1.96,3.62,3.61,2,3.7,4,1.95,3.56,3.64,2.04,3.75,3.95,1.88,1.98,1.81,2,1.89,2.05,1.81,1.95,1.82,2,-0.5,1.98,1.88,1.99,1.85,2,1.9,1.93,1.86,2.04,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Tranmere,Newport County,M Coy,1.7,3.5,5,1.71,3.7,4.6,1.73,3.75,4.75,1.68,3.8,4.72,1.73,3.7,4.8,1.72,3.78,4.55,1.74,3.88,5,1.71,3.7,4.67,1.78,3.75,4.9,1.93,1.93,1.87,1.93,1.93,1.94,1.86,1.9,1.87,1.94,-0.75,1.95,1.9,1.92,1.92,1.97,1.92,1.9,1.88,1.97,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/11/2024,15:00,Walsall,Crewe,S Parkinson,1.67,3.6,5,1.7,3.7,4.8,1.67,3.75,5,1.67,3.77,4.88,1.73,3.6,5,1.7,3.76,4.74,1.73,3.8,5,1.68,3.69,4.82,1.71,3.85,5,1.95,1.9,1.93,1.88,1.95,1.92,1.9,1.85,1.89,1.89,-0.75,1.93,1.93,1.89,1.94,1.96,1.95,1.88,1.9,1.9,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,12:30,Aldershot,Wealdstone,E Swallow,1.95,3.6,3.3,2,3.3,3.1,1.95,3.4,3.3,2.04,3.66,3.43,1.95,3.5,3.3,2.01,3.48,3.37,2.05,3.66,3.43,2.01,3.52,3.32,2.02,3.2,3.1,1.8,2,1.83,2,1.83,2,1.79,1.96,1.71,1.84,-0.5,2,1.8,2.04,1.81,2.04,1.81,1.99,1.77,2.02,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,12:30,York,Hartlepool,J Mulligan,1.7,3.6,4.5,1.68,3.5,4.2,1.65,3.6,4.6,1.69,4.15,4.37,1.7,3.5,4.4,1.69,3.65,4.65,1.77,4.15,4.75,1.69,3.8,4.42,1.72,3.85,4.8,1.95,1.85,1.96,1.86,1.98,1.86,1.92,1.82,1.91,1.9,-0.75,1.95,1.85,1.91,1.93,2.02,1.93,1.9,1.85,1.93,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Boston Utd,Dag and Red,S Copeland,3.3,3.7,1.95,3.2,3.5,1.93,3.4,3.5,1.91,3.42,3.77,1.95,3.4,3.5,1.91,3.41,3.62,1.95,3.45,3.81,2,3.33,3.66,1.96,3.3,3.55,1.94,1.65,2.2,1.66,2.21,1.75,2.21,1.66,2.14,1.65,2.16,0.5,1.83,1.98,1.85,1.97,1.85,2,1.8,1.95,1.83,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Eastleigh,Braintree Town,G Rollason,2.05,3.5,3.25,1.98,3.3,3.1,2,3.3,3.25,2.03,3.79,3.21,2,3.4,3.25,2.05,3.5,3.25,2.07,3.79,3.35,2.02,3.55,3.22,2.06,3.5,3.35,1.75,2.05,1.76,2.05,1.83,2.06,1.76,1.98,1.76,2.02,-0.25,1.78,2.03,1.8,2.03,1.81,2.03,1.77,1.97,1.81,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Fylde,Gateshead,M Barlow,4.1,3.75,1.73,4,3.7,1.68,4,3.6,1.7,4.09,3.83,1.77,4.33,3.8,1.65,3.98,3.8,1.76,4.33,3.91,1.78,4.09,3.77,1.73,3.75,3.5,1.8,1.62,2.25,1.65,2.21,1.66,2.25,1.62,2.2,1.55,2.06,0.75,1.83,1.98,1.81,2.02,1.86,2.02,1.8,1.94,1.79,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Halifax,Woking,G Rhodes,2.05,3.3,3.5,1.98,3.25,3.25,2,3.25,3.4,2.07,3.47,3.38,2,3.3,3.4,2.04,3.3,3.45,2.1,3.47,3.6,2.03,3.34,3.35,2.18,3.35,3.6,2.1,1.7,2.13,1.69,2.13,1.73,2.07,1.7,2.04,1.73,-0.25,1.78,2.03,1.81,2.02,1.81,2.04,1.76,1.98,1.87,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Maidenhead,Forest Green,Z Kennard-Kettle,3.7,3.6,1.9,3.3,3.5,1.87,3.4,3.6,1.9,3.27,4.17,1.91,3.2,3.5,2,3.54,3.62,1.91,3.7,4.2,2.05,3.32,3.8,1.93,3.45,3.8,1.88,1.7,2.1,1.7,2.14,1.76,2.15,1.69,2.08,1.69,2.08,0.5,1.9,1.9,1.89,1.93,1.93,1.95,1.85,1.9,1.9,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Rochdale,Sutton,R Aspinall,1.85,3.6,3.8,1.8,3.4,3.7,1.8,3.5,3.8,1.87,3.53,3.96,1.8,3.5,3.8,1.85,3.54,3.84,1.9,3.65,4,1.85,3.52,3.82,1.85,3.4,3.95,1.9,1.9,1.9,1.9,1.9,1.92,1.87,1.87,1.84,1.88,-0.5,1.85,1.95,1.88,1.93,1.88,1.97,1.84,1.91,1.85,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Solihull,Altrincham,R Eley,2.15,3.5,3,2.1,3.4,2.87,2.15,3.3,2.9,2.24,3.42,3.06,2.1,3.4,3,2.18,3.44,3,2.25,3.55,3.1,2.18,3.38,2.99,2.22,3.45,3.05,1.8,2,1.81,2.01,1.81,2.01,1.77,1.97,1.79,2.02,-0.25,1.93,1.88,1.95,1.87,1.95,1.89,1.88,1.85,1.93,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Southend,Yeovil,A Byrne,1.75,3.5,4.33,1.75,3.4,4,1.75,3.3,4.2,1.82,3.56,4.16,1.75,3.4,4.2,1.8,3.5,4.17,1.84,3.6,4.33,1.8,3.48,4.14,1.92,3.35,4,2.05,1.75,2,1.81,2.13,1.81,2,1.76,2,1.83,-0.5,1.78,2.03,1.84,1.99,1.84,2.03,1.8,1.96,1.92,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,15:00,Tamworth,Ebbsfleet,B Wyatt,1.8,3.7,3.8,1.8,3.5,3.6,1.8,3.6,3.8,1.8,3.73,4.07,1.83,3.6,3.6,1.8,3.7,3.9,1.9,3.75,4.1,1.82,3.67,3.84,1.8,3.55,3.8,1.73,2.08,1.75,2.06,1.75,2.08,1.72,2.04,1.72,2.04,-0.5,1.83,1.98,1.81,2.01,1.91,2.01,1.81,1.95,1.8,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/11/2024,17:30,Barnet,Oldham,S Morland,1.8,3.75,3.9,1.73,3.6,3.7,1.75,3.6,3.9,1.76,3.88,4.11,1.73,3.7,4,1.76,3.8,3.98,1.81,3.93,4.2,1.76,3.75,3.97,1.79,3.9,4,1.67,2.15,1.64,2.24,1.75,2.24,1.65,2.15,1.61,2.2,-0.75,2.03,1.78,1.99,1.83,2.11,1.83,1.97,1.78,1.99,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,08/11/2024,19:45,Marseille,Auxerre,,1.4,5,7.5,1.42,5,6.75,1.36,5,7.5,1.4,5.34,7.52,1.4,4.8,7.5,1.44,5.35,7.55,1.44,5.4,7.8,1.4,5.12,7.36,1.43,5.4,8.4,1.5,2.63,1.52,2.66,1.54,2.75,1.5,2.59,1.55,2.76,-1.25,1.85,2.05,1.87,2.06,1.89,2.08,1.83,2.01,1.9,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,09/11/2024,16:00,Strasbourg,Monaco,,3.4,3.7,2,3.3,3.7,2.05,3.6,3.75,2,3.69,3.65,2.04,3.2,3.9,2.05,3.63,4.08,2.02,3.77,4.08,2.08,3.48,3.76,2.03,3.65,3.9,2.08,1.57,2.38,1.61,2.43,1.61,2.55,1.56,2.41,1.59,2.46,0.5,1.86,2.04,1.86,2.05,1.87,2.08,1.84,2.03,1.89,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,09/11/2024,18:00,Lens,Nantes,,1.6,3.9,5.75,1.61,3.9,5.5,1.62,3.8,6,1.61,4.02,5.99,1.6,3.9,5.8,1.65,4.12,6.05,1.65,4.12,6.2,1.61,3.94,5.86,1.66,4,6.4,2.07,1.83,2.07,1.83,2.08,1.87,2.02,1.82,2.12,1.86,-1,2.09,1.81,2.08,1.83,2.12,1.83,2.06,1.8,2.16,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,09/11/2024,20:00,Angers,Paris SG,,12,6.25,1.22,11.5,6.5,1.23,12,6,1.25,11.51,6.59,1.24,12,6.5,1.22,12.2,7.02,1.26,13,7.02,1.27,11.59,6.49,1.24,13,6.6,1.29,1.4,3,1.45,2.82,1.45,3.05,1.4,2.89,1.48,2.96,1.75,2.03,1.87,2.02,1.87,2.05,1.91,1.99,1.84,2.01,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,10/11/2024,14:00,Nice,Lille,,2.55,3.2,2.9,2.45,3.3,2.85,2.5,3.25,2.9,2.55,3.26,3,2.5,3.3,2.88,2.57,3.46,2.98,2.57,3.46,3.01,2.52,3.26,2.9,2.64,3.3,3.05,2.1,1.73,2.13,1.78,2.16,1.81,2.09,1.76,2.16,1.8,0,1.8,2.1,1.81,2.13,1.85,2.13,1.79,2.07,1.85,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,10/11/2024,16:00,Le Havre,Reims,,3.3,3.2,2.3,3.2,3.3,2.25,3.3,3.3,2.25,3.43,3.23,2.32,3.25,3.3,2.25,3.4,3.52,2.29,3.43,3.52,2.33,3.28,3.27,2.28,3.45,3.4,2.32,2.1,1.73,2.13,1.78,2.16,1.83,2.07,1.77,2.1,1.8,0.25,1.92,1.98,1.93,1.98,1.93,2,1.89,1.93,1.96,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,10/11/2024,16:00,Montpellier,Brest,,3.25,3.5,2.2,3.1,3.5,2.2,3.3,3.6,2.1,3.41,3.49,2.2,3.3,3.5,2.15,3.39,3.75,2.2,3.41,3.75,2.23,3.27,3.51,2.18,3.4,3.65,2.24,1.8,2,1.83,2.06,1.85,2.14,1.79,2.05,1.81,2.08,0.25,1.99,1.91,2,1.91,2,1.94,1.95,1.88,2.04,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,10/11/2024,16:00,Rennes,Toulouse,,2.15,3.4,3.4,2.15,3.4,3.4,2.2,3.3,3.4,2.24,3.37,3.44,2.15,3.4,3.4,2.24,3.54,3.5,2.24,3.54,3.5,2.18,3.38,3.4,2.24,3.4,3.65,2,1.8,2.1,1.79,2.12,1.84,2.05,1.79,2.08,1.82,-0.25,1.9,2,1.93,1.98,1.93,2.04,1.86,1.97,1.92,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,10/11/2024,19:45,Lyon,St Etienne,,1.33,5.5,8,1.35,5.5,7.5,1.33,5.5,8.5,1.36,5.74,7.8,1.33,5.5,8,1.36,5.99,8.7,1.37,5.99,8.7,1.35,5.53,7.82,1.38,5.8,9.2,1.4,3,1.43,2.92,1.44,3.02,1.4,2.9,1.42,3.05,-1.5,1.93,1.97,1.94,1.96,1.98,2,1.92,1.92,1.9,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,08/11/2024,19:00,Ajaccio,Clermont,,2.75,2.88,2.88,2.7,2.85,2.8,2.75,2.88,2.75,2.87,2.8,3,2.62,3,2.75,2.77,2.95,2.81,2.91,3,3,2.75,2.84,2.84,2.88,2.94,3,2.7,1.44,2.8,1.47,2.8,1.48,2.62,1.45,2.82,1.51,0,1.88,1.98,1.9,1.99,1.91,2.02,1.89,1.94,1.92,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,08/11/2024,19:00,Amiens,Martigues,,1.5,4,6.5,1.47,4.2,6.75,1.4,4.2,7.5,1.51,4.19,7.02,1.4,4.2,7.5,1.5,4.2,6.77,1.52,4.2,7.5,1.48,4.1,6.71,1.52,4.3,7.8,2.03,1.83,2.07,1.81,2.08,1.87,2,1.78,2.1,1.9,-1,1.88,1.98,1.9,1.99,1.91,2.04,1.86,1.95,1.87,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,08/11/2024,19:00,Grenoble,Dunkerque,,2.63,3.2,2.63,2.6,3.25,2.6,2.55,3.1,2.7,2.71,3.31,2.73,2.5,3.4,2.6,2.62,3.42,2.63,2.71,3.42,2.73,2.6,3.26,2.64,2.74,3.4,2.8,1.98,1.88,2.03,1.85,2.03,1.93,1.96,1.82,2.02,1.94,0,1.93,1.93,1.93,1.95,1.96,1.98,1.91,1.92,1.96,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,08/11/2024,19:00,Laval,Bastia,,3.7,3.1,2.15,3.5,3.1,2.15,3.75,2.9,2.15,3.85,3.03,2.22,3.5,3.1,2.1,3.66,3.1,2.19,3.85,3.15,2.22,3.61,3.05,2.16,3.85,3.1,2.26,2.4,1.53,2.57,1.54,2.6,1.54,2.46,1.52,2.64,1.57,0.25,2,1.85,2.01,1.88,2.07,1.89,1.97,1.83,2.02,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,08/11/2024,19:00,Red Star,Troyes,,2.2,3.5,3.1,2.25,3.4,2.95,2.25,3.3,3,2.27,3.49,3.21,2.2,3.4,3,2.27,3.44,3.12,2.29,3.5,3.25,2.23,3.39,3.06,2.32,3.45,3.3,1.98,1.88,2,1.87,2.06,1.89,1.96,1.82,2.08,1.89,-0.25,1.95,1.9,1.97,1.92,1.99,1.96,1.93,1.87,1.99,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
